,0
0,-30.283094029999987
1,-33.288654390000005
2,-26.910892959999998
3,-18.134196160000002
4,-15.048819870000003
5,-18.09122798
6,-10.893570099999991
7,0.0
8,0.0
9,-16.511478069999995
10,-18.477860059999998
11,-21.439843179999997
12,-24.878413379999998
13,-25.391884570000002
14,-29.713186379999996
15,-35.41180036
16,-35.854190982166976
17,-35.8784264130133
18,-37.44758731791053
19,-31.15669735575345
20,-27.34074076988854
21,-31.505197618944038
22,-33.90061071747891
23,-16.9340194134015
24,-36.827217368749054
25,-52.18946596117807
26,-50.748427005220144
27,-43.47581182543875
28,-45.33663627040094
29,-42.84648142625632
30,-44.76300098425519
31,-38.97597133744366
32,-30.87531425237478
33,-29.17463629770083
34,-32.58463157923215
35,-25.77405335351733
36,-21.48872853629598
37,-28.338567446475537
38,-30.101350179164655
39,-10.900146314287426
40,-33.65665696571398
41,-51.50648286075869
42,-50.528872196163235
43,-49.7913355927961
44,-49.828895753899204
45,-48.96186072901157
46,-52.73463234573103
47,-49.87628446436172
48,-44.35785426628715
49,-42.67251075129738
50,-42.28612924916619
51,-35.54567085563259
52,-32.48178559116815
53,-42.52735383931226
54,-27.24302608133887
55,-4.77319037172407
56,-28.843896395633408
57,-47.787316378189146
58,-45.06964221085153
59,-40.05626150529848
60,-36.16287164762011
61,-33.41564048157369
62,-34.25896331357242
63,-34.87525438502031
64,-28.523175311273548
65,-32.712040021865874
66,-33.43009493014763
67,-27.92786132520982
68,-19.860180123230663
69,-23.63431929370249
70,-17.361873469544747
71,-4.979875310794014
72,-26.768924924822045
73,-36.21994026029504
74,-36.86505104060263
75,-39.138002673555825
76,-36.269172195380314
77,-32.77368696666831
78,-30.780899530488412
79,-30.338923995380497
80,-30.810408962110188
81,-29.736831699413727
82,-23.309709599977197
83,-15.5351427342177
84,-9.91808812705382
85,-8.90569403006117
86,-5.801103230863177
87,-22.34597068713947
88,-30.730062206215578
89,-26.861603448031474
90,-27.161775550790523
91,-25.58099638488403
92,-25.99732136830623
93,-25.159147673479453
94,-24.84636434676922
95,-30.22816997909628
96,-38.428533624484594
97,-38.51096144043714
98,-33.56069036761296
99,-33.6274448283862
100,-30.167171135854744
101,-26.870332008503112
102,-25.58060395641597
103,-15.968526464229214
104,-36.79104259905596
105,-47.31125902521784
106,-45.613666985315554
107,-39.700971040433096
108,-42.17399578735783
109,-37.42523673288812
110,-37.261552440501355
111,-41.5878087361197
112,-39.69503110043911
113,-40.114893885959816
114,-36.94110486689197
115,-35.14512030744969
116,-31.014828518659897
117,-35.33125031903295
118,-28.7350569546025
119,-4.9128235557267885
120,-30.730026530900304
121,-44.78822343215757
122,-45.08272910567311
123,-38.24024525632694
124,-38.22858537411653
125,-34.5072753996873
126,-36.197339948065675
127,-32.02535560748629
128,-29.951573313850886
129,-28.70722426279886
130,-26.558987586175803
131,-23.03188213635468
132,-20.42560414097632
133,-23.028820005126548
134,-21.65115230087622
135,-8.880269422038864
136,-26.501817893440915
137,-38.32011039546527
138,-40.07718507770972
139,-35.27245145356697
140,-31.499358759010008
141,-29.58836292899352
142,-29.247396103212736
143,-24.808269055936933
144,-24.19798332922771
145,-20.649995928196503
146,-19.39776857835365
147,-18.08928125631553
148,-17.42994791698331
149,-16.345471845469064
150,-18.407855875872755
151,-16.017889208803837
152,-25.423180681860686
153,-36.351814063224545
154,-43.45561365110485
155,-34.91732747350622
156,-34.28230686153677
157,-30.150558330706403
158,-29.56457938547406
159,-31.45232680170028
160,-28.367262291731763
161,-24.48734581145716
162,-20.23629308044734
163,-12.048302823575014
164,-6.885026334990599
165,-8.621730412210624
166,-8.511214231361606
167,-6.815084879385751
168,-14.716935324175509
169,-24.307809787314667
170,-27.09887402406744
171,-27.294654208433727
172,-26.11167264554777
173,-23.586377615853152
174,-21.039177942577112
175,-28.751265439511002
176,-32.13285127830834
177,-32.13523557854617
178,-27.328617108579508
179,-22.97207841617501
180,-19.67085717092992
181,-18.22292098735136
182,-16.334870330945265
183,-4.4390791523627655
184,-7.300691325080123
185,-28.660775002305357
186,-41.772612815151746
187,-35.54351249905821
188,-32.24615607963503
189,-24.291458601145038
190,-25.787942942932702
191,-34.9717263834211
192,-36.761426141488364
193,-34.188254838689076
194,-29.437830936173015
195,-22.393591287151295
196,-17.975090517992754
197,-20.992704898540097
198,-16.72660907625422
199,-2.0106366577652466
200,-10.786395571519748
201,-35.50576206960696
202,-41.26523253536532
203,-33.830092510943715
204,-29.394919477778032
205,-25.48086172078125
206,-24.408426068173725
207,-33.02877141680035
208,-36.737630706197145
209,-37.105877256394756
210,-33.72884002029552
211,-27.587364224413534
212,-22.250557056425293
213,-27.28742401120381
214,-22.779253337091035
215,-2.145174217568922
216,-10.441135816133695
217,-44.42670167889009
218,-40.75212636747659
219,-39.328990473902934
220,-38.230422652853406
221,-37.673786654438196
222,-40.19015096354126
223,-48.585396964527995
224,-49.371038757606165
225,-54.37917816475611
226,-49.9912868161071
227,-39.61992861589055
228,-39.57217126050349
229,-48.07971126221733
230,-34.42534703814866
231,-7.00596565378703
232,-23.004061336322806
233,-50.428018079868984
234,-39.85728838021472
235,-32.587164526616974
236,-29.865792018262084
237,-22.092289466075073
238,-22.664253958288583
239,-22.02690255905422
240,-18.47185739148361
241,-16.833712318608207
242,-12.760941029820216
243,-7.917785091121786
244,-4.551926120476693
245,-6.485046591852154
246,-10.212635421770528
247,-19.47194945059084
248,-25.176289662471106
249,-31.26828974194673
250,-34.72131539959064
251,-32.30255875309142
252,-33.5129032827965
253,-34.189467799408575
254,-35.694692593439626
255,-34.71660625797378
256,-32.36603108485896
257,-29.850594333953154
258,-28.293664116310808
259,-25.75914107173064
260,-26.105649463151465
261,-25.712382625171387
262,-27.982295910439973
263,-12.229622613481467
264,-25.482574135914646
265,-46.760884044634125
266,-48.69165589108704
267,-53.55246813790572
268,-55.04163012123232
269,-50.70478122991901
270,-53.28745703129725
271,-55.27059429469412
272,-48.626340334696735
273,-49.563489245879715
274,-45.40407450805036
275,-36.448577410033444
276,-32.862227153305355
277,-39.79362578009901
278,-26.34787890801124
279,-6.52267215769993
280,-31.092600705968522
281,-47.2187588785848
282,-47.99751533581409
283,-44.1093281282806
284,-43.684548095137245
285,-38.317369342074656
286,-37.43237179594396
287,-44.058163780284374
288,-40.01282680894607
289,-42.41279445606492
290,-38.88831114191682
291,-33.309803712912114
292,-29.463202031222394
293,-34.33719927997967
294,-27.73346058636767
295,-8.19110557324737
296,-36.30261185756867
297,-51.38935188186831
298,-70.74635579445561
299,-66.79297492119235
300,-58.90194598870396
301,-54.4129329588961
302,-59.693468262917314
303,-66.41645764373587
304,-68.84193611422226
305,-69.52859674505834
306,-66.15980347973154
307,-61.85741991592084
308,-55.09446823610374
309,-55.00951936453812
310,-18.96051407663434
311,-16.873930290699604
312,-36.21800784738409
313,-68.69279545869765
314,-65.1648694766251
315,-61.944506333460275
316,-61.5897896465823
317,-54.046015314192644
318,-62.071489645253585
319,-71.13891804495893
320,-72.16311769836605
321,-77.8166503154029
322,-70.17197429963196
323,-57.617545450365164
324,-53.31303028646654
325,-86.88522478461158
326,-64.03588547635712
327,-16.364397600224663
328,-36.70219322635316
329,-67.53316338966191
330,-69.96436774825062
331,-49.07059314409664
332,-48.28717511233754
333,-49.052957646576964
334,-54.705063251002635
335,-55.30863607255349
336,-49.05367709876843
337,-55.65120828752185
338,-56.36286839553981
339,-49.60308289995373
340,-35.246860360740044
341,-80.46865811908329
342,-66.6561095470667
343,-6.653475701171061
344,-30.934844461803976
345,-60.50964217998859
346,-54.31445422401085
347,-46.98610230999161
348,-47.086005084545086
349,-42.75024726329072
350,-44.25201749762557
351,-41.30582509826715
352,-38.116005970867185
353,-41.11840482944796
354,-42.4399968839653
355,-38.07234533085135
356,-32.26037863865966
357,-52.43010190862204
358,-36.68760796828985
359,-6.403457145808659
360,-33.00783000673147
361,-52.062488595270636
362,-48.32342717854707
363,-38.22337083219989
364,-37.14805737082651
365,-32.600447635672595
366,-33.193609211047814
367,-29.689752175016963
368,-23.887358359091863
369,-25.457399255099304
370,-24.825738068651972
371,-21.467959556917606
372,-17.150247499308634
373,-24.020480798056127
374,-21.014585758577994
375,-9.390408592873555
376,-27.178221871134227
377,-39.296585395857676
378,-41.846478555437294
379,-34.856560519814025
380,-34.01713818895247
381,-30.903717749222878
382,-33.30022489075965
383,-33.76798178704266
384,-29.662270290480237
385,-28.230173946885614
386,-25.889213271238546
387,-21.817339811218417
388,-17.882679559647897
389,-19.294452865305132
390,-15.912706487589048
391,-3.239645323247217
392,-23.43934180392999
393,-32.57278737455947
394,-33.9873374089226
395,-30.842736743638994
396,-30.66395584700325
397,-27.67513144588621
398,-26.68385118965294
399,-26.830066469324677
400,-28.1827555069937
401,-27.73148655225556
402,-22.63714666456228
403,-19.316119673451368
404,-16.152016502481814
405,-16.310914356735296
406,-12.378626513630849
407,-2.5099305327550496
408,-18.490842605098024
409,-29.804103452258502
410,-33.09296320075936
411,-30.78935458020959
412,-37.0419946585015
413,-34.881604591140004
414,-32.2309583953261
415,-33.73095080978287
416,-28.302963481826907
417,-25.800922811808448
418,-19.618783102394076
419,-11.00014422301497
420,-6.691559100231586
421,-8.74932912319251
422,-6.60577185875691
423,-3.5701295522218146
424,-15.42607140363748
425,-20.280673172654645
426,-18.629881200512756
427,-24.533610749488375
428,-28.554183106137046
429,-30.046416139520588
430,-31.229058786911395
431,-33.55593365890908
432,-30.21763981520303
433,-27.240421783323484
434,-21.519141742571477
435,-19.056242839300154
436,-16.71962266034538
437,-15.619508908967077
438,-12.147747764915735
439,-18.07873920065053
440,-28.031955949308596
441,-34.674277496395035
442,-32.94806196186708
443,-31.775812722994274
444,-31.24495808575415
445,-26.683286330494354
446,-25.148486700096868
447,-24.666935348572565
448,-25.755960022784905
449,-27.154783188995808
450,-23.08857021233331
451,-22.01097947666794
452,-19.587311528431954
453,-17.698856551786037
454,-13.031746402218616
455,-9.287622063668337
456,-22.133048513781546
457,-32.3374373196627
458,-28.00694755329789
459,-28.894359129095818
460,-27.212363147856408
461,-24.965038283045416
462,-23.55393091660673
463,-23.682796101281014
464,-22.703681127557957
465,-23.175641765158034
466,-18.458853739064352
467,-15.24784347438856
468,-11.747328026222178
469,-8.711840312719971
470,-5.849580038441701
471,-19.545363303549507
472,-18.365788733272723
473,-18.297702394062398
474,-19.97527463620719
475,-17.73251026586607
476,-16.935993447513624
477,-16.6073762267053
478,-15.719411683520562
479,-15.21106222433572
480,-17.05429873886527
481,-18.28139282909393
482,-17.409184883490823
483,-17.41555887315404
484,-14.649259251090896
485,-10.915682914091505
486,-9.137750064180494
487,-12.039110484004738
488,-20.71498446086342
489,-20.74868574203049
490,-24.49458195457295
491,-30.576503757482214
492,-26.12974219273667
493,-24.970437147424335
494,-22.329524366795766
495,-28.02875111681935
496,-36.946836700880155
497,-37.886893150258395
498,-29.53355375295294
499,-24.413973579699643
500,-18.01018313645571
501,-14.87859206947725
502,-10.77487839057045
503,-0.989133463604631
504,-2.141517497752801
505,-11.558694796683497
506,-20.73160915778351
507,-23.404207564265874
508,-21.21016972871024
509,-22.990338231712073
510,-27.366991856048145
511,-34.40011864436039
512,-37.533190236922934
513,-39.58661976319156
514,-33.59559866361364
515,-27.675844952191795
516,-20.44496989128703
517,-16.703408229550988
518,-8.307597369405656
519,-0.6920234920737158
520,-2.8132361173727816
521,-18.836560193696826
522,-34.120650116235026
523,-32.16673688193768
524,-29.82446811139704
525,-28.214375728102823
526,-30.021800171977958
527,-37.90543242243181
528,-42.57757873733947
529,-41.63430556370023
530,-35.783821422778786
531,-28.965840569143538
532,-23.465283704023847
533,-20.696837617158067
534,-8.58824318293523
535,-0.6223258177899567
536,-6.4404346100955365
537,-32.8684168205063
538,-40.307237348287536
539,-36.14184104926303
540,-35.4730894266971
541,-32.347598838631384
542,-35.3100056687842
543,-41.44862149355796
544,-46.37177338088408
545,-44.01450908615441
546,-37.87787324137864
547,-31.345503015982644
548,-25.005624900061378
549,-22.817889703538384
550,-8.18759750057825
551,-0.3278677113614492
552,-9.638423384694434
553,-37.056912886174075
554,-39.88038814685799
555,-36.20339285989138
556,-35.61384638313112
557,-32.51863224596566
558,-34.29762940944917
559,-36.99716267896733
560,-37.984637568237474
561,-39.074797906652876
562,-33.65217376776056
563,-26.360020406977924
564,-21.200388746437866
565,-21.146495236822773
566,-10.44442983691114
567,-0.38134500896494217
568,-8.454115889257267
569,-36.537224622616336
570,-37.17014039098432
571,-34.63140171331533
572,-33.3600642862546
573,-30.433196016005738
574,-29.215555884326065
575,-32.119235199643455
576,-29.679501467760076
577,-29.116104997099455
578,-25.228952373709063
579,-19.7539271425575
580,-14.321878774545596
581,-14.1059658205901
582,-12.813181583160699
583,-2.068977690018471
584,-10.982764398588131
585,-30.379260885189495
586,-28.93615870683125
587,-28.15721198125381
588,-26.81492229798866
589,-22.965127675581456
590,-21.288215426769327
591,-20.083204356698474
592,-17.121178063241985
593,-14.547346767110028
594,-10.817873091367744
595,-8.019566765613291
596,-5.3258545183715285
597,-4.422109594061624
598,-3.588948281031577
599,-14.290549901844585
600,-23.476313322330995
601,-27.527405911200987
602,-27.056503641287534
603,-29.130987549456748
604,-27.68499567056091
605,-26.17421741911805
606,-19.43254606486498
607,-19.00644009917042
608,-24.3992515662611
609,-24.30101363975399
610,-20.45973947181261
611,-17.684104808918093
612,-13.437113117964216
613,-11.706384656053444
614,-8.243976390491113
615,-14.337403482577926
616,-19.94091336170746
617,-27.80195124581782
618,-22.57086787465944
619,-26.20495764911695
620,-26.29762428055463
621,-25.798948777696324
622,-19.688022943465086
623,-24.362167076028385
624,-34.90693406498822
625,-42.11993579293811
626,-32.293556681869305
627,-26.456539972465748
628,-20.916585667506084
629,-18.38902525529123
630,-16.511742598213573
631,-12.022218222220047
632,-20.58360416646194
633,-39.00650346143676
634,-42.950391727892814
635,-38.202007264233536
636,-35.40904034399921
637,-31.134965142862555
638,-31.288719805829956
639,-38.14443325125882
640,-43.81852079578234
641,-41.758925385856294
642,-37.4715730215499
643,-29.89578901252601
644,-23.95775170202357
645,-24.157016175515437
646,-18.693353532280298
647,-11.19268984546261
648,-36.52231828671552
649,-41.858691405034534
650,-39.56630267114006
651,-35.08190959466086
652,-33.935780632458304
653,-33.02351525368255
654,-32.146051144961646
655,-36.52479177524154
656,-41.45204632382476
657,-41.978649652660785
658,-35.96697254553623
659,-29.770408116977308
660,-25.690026094263104
661,-25.89433862486699
662,-21.058157210305637
663,-7.457692441737919
664,-20.626230222334684
665,-36.6001023657959
666,-36.70092675266075
667,-34.348413220749094
668,-33.47566419953091
669,-31.992837557609306
670,-29.648410430494266
671,-29.93680967921118
672,-31.205590375343576
673,-33.03680430862404
674,-31.8037108195426
675,-24.858547466937054
676,-17.895879426301207
677,-19.232354033175838
678,-13.563159952731453
679,-3.819410817735104
680,-13.212239713987756
681,-31.77858945170017
682,-33.34656117942143
683,-33.19741457801092
684,-32.15577266837522
685,-29.399057814350414
686,-31.291978151292113
687,-33.07134990558605
688,-34.18384299136622
689,-32.355536596281
690,-26.22732012591112
691,-23.561398949271833
692,-17.945408655680467
693,-14.641232305153082
694,-16.089418215938608
695,-14.096155108888325
696,-24.256805978237196
697,-39.20953168069059
698,-37.69062540324997
699,-37.78168664550008
700,-36.35190325151274
701,-36.13214330939297
702,-39.65128127213507
703,-36.946152924003975
704,-34.100856262140965
705,-30.014992132645517
706,-24.31879183853478
707,-18.326545886465624
708,-14.124820224715151
709,-12.635637430787966
710,-9.422296378847264
711,-19.830444747945464
712,-32.41454356775277
713,-27.466026531263154
714,-28.681050473155693
715,-32.118896284148306
716,-33.87160668615692
717,-34.35891365521293
718,-27.26529936984484
719,-33.73942369716168
720,-39.50035685084649
721,-40.361273559163735
722,-31.452540853591955
723,-29.565572348415998
724,-24.343829963974883
725,-23.077611944656724
726,-20.61665734606811
727,-9.573987819414342
728,-26.381514784433634
729,-47.641428122240804
730,-49.61919625068816
731,-44.27178756817612
732,-43.463706001787344
733,-38.556857733543815
734,-41.36110994517812
735,-43.461874668936346
736,-43.77927200308935
737,-42.2059549239621
738,-41.029632753261595
739,-32.80036615661126
740,-27.516953043824188
741,-32.14982083660948
742,-26.86518881721703
743,-5.701265861054381
744,-29.191582072458445
745,-50.1479965843568
746,-51.41808537538275
747,-46.58244206349353
748,-45.11153097687517
749,-41.07162854523107
750,-44.87806576780232
751,-47.64400863671267
752,-46.69375499305046
753,-45.82883075765019
754,-41.46650077239871
755,-33.45463360117384
756,-28.21771137008143
757,-31.90250765932241
758,-27.93644123853447
759,-5.3054660756894805
760,-34.56066945488847
761,-46.182230430805774
762,-42.72352050626073
763,-41.835532179532464
764,-39.14569664988437
765,-37.82761266803615
766,-38.49631672351504
767,-41.15020937301935
768,-44.26959353628645
769,-46.100581525903486
770,-39.708129887032456
771,-32.2491468602326
772,-28.44658635525502
773,-30.4542920191075
774,-27.030436877590205
775,-10.481722433149642
776,-31.90538546808827
777,-47.417006605591226
778,-47.05591295610709
779,-41.56702786496957
780,-41.18015285431035
781,-38.76489238870849
782,-39.54787042491248
783,-38.31876067937054
784,-36.22695640563328
785,-37.46605523945339
786,-36.774382226820585
787,-27.590676082848617
788,-21.373485376172454
789,-26.497596314466207
790,-24.012548986292387
791,-3.7258463575295764
792,-23.506334100138417
793,-38.752727106198286
794,-44.35656400905122
795,-47.01184799585142
796,-44.08889211851151
797,-37.7885898190066
798,-37.995221245103636
799,-45.21771855280366
800,-41.84810772816837
801,-44.4778422433428
802,-38.32968327173185
803,-31.238138154649945
804,-25.564841412948454
805,-25.119161590937367
806,-23.45718540745547
807,-6.275388709842275
808,-23.16772779105193
809,-45.58869426462012
810,-47.63677249359687
811,-41.363803431481706
812,-39.69330679353395
813,-35.977942704984585
814,-37.83819634490231
815,-32.32037857307337
816,-28.29458572862218
817,-21.568118004563914
818,-18.13760941674707
819,-11.152995111328636
820,-7.437084001278308
821,-8.05326804678036
822,-6.257788887637872
823,-3.4624257753939673
824,-9.000929284198946
825,-15.793604447529503
826,-15.722414355889882
827,-13.713709783209595
828,-13.171094183699097
829,-13.022298389555516
830,-11.464297912454782
831,-11.17483435016537
832,-12.616670054831204
833,-11.046944290775386
834,-9.244324122691168
835,-7.614758963140403
836,-4.313757715672864
837,-4.0857389380659725
838,-3.4274996417356363
839,-9.714447481554373
840,-19.762952997323126
841,-21.06089231781037
842,-21.049862699503223
843,-21.721949964047752
844,-20.966923537365005
845,-18.317091927916636
846,-17.111872751839996
847,-14.585549083888154
848,-12.118012389630536
849,-9.013486995177217
850,-7.257547977135829
851,-6.5983870684941195
852,-5.381478280777657
853,-4.328099192415095
854,-3.409269555627972
855,-14.643985250315453
856,-17.154849614979653
857,-19.051498022368023
858,-19.286366460508518
859,-19.736238132064898
860,-20.24194761791908
861,-22.9595920558273
862,-21.385478227992138
863,-21.49278363046605
864,-19.482895826495664
865,-20.45572005295783
866,-18.93393596675135
867,-14.898148088136125
868,-8.668714802433314
869,-6.777322558162737
870,-5.37543131483784
871,-11.890338473404668
872,-22.525726709059512
873,-29.98004816132955
874,-26.476785713886684
875,-24.513388791610964
876,-24.34249213965191
877,-23.28292338408842
878,-21.472520051387463
879,-26.03193237001291
880,-28.418218533722197
881,-28.619825686250735
882,-24.640464264635412
883,-17.301611916152325
884,-9.64122984282973
885,-7.805449469193519
886,-6.163968754339507
887,-4.752807874927896
888,-8.277279297304233
889,-13.567976120294134
890,-16.065491971158025
891,-15.155515758446029
892,-15.317808713536905
893,-14.683911873998738
894,-14.040228106302322
895,-18.266605410910714
896,-23.376142982912924
897,-26.857066737105143
898,-23.67925235329662
899,-15.871055557000602
900,-8.061211750315863
901,-5.048568130364089
902,-2.9300489913685936
903,-2.872772272687868
904,-7.456176240838559
905,-15.050220065399515
