,0
906,-18.343806793174863
907,-16.09051820482638
908,-14.918964634601522
909,-16.293950744320043
910,-15.984949001029392
911,-16.457153419950544
912,-17.15526582699124
913,-21.13234402842869
914,-20.542381339656842
915,-14.644353895240016
916,-7.106593826417836
917,-3.6414861286660596
918,-2.3730205644853015
919,-7.924474212736641
920,-11.450776967963975
921,-15.815592333513237
922,-14.781275755281513
923,-19.739882960109256
924,-18.938561865965895
925,-19.052794225489833
926,-19.513112818537138
927,-22.04562020780402
928,-25.116676210639582
929,-25.353191659168814
930,-24.209060514621896
931,-20.5078476344666
932,-14.40607846449035
933,-10.376664575538328
934,-8.118167391159076
935,-9.04809799688391
936,-26.016288744262994
937,-31.81798094565427
938,-29.588469954939356
939,-31.015167434155046
940,-30.88935843482301
941,-31.27165511335474
942,-25.320602258661282
943,-21.20937298000233
944,-23.665095199016662
945,-20.547798041693397
946,-14.006889524173928
947,-7.131560601227392
948,-5.255217394118745
949,-5.239294311732479
950,-3.992501501583817
951,-12.037879685627615
952,-16.091053334555568
953,-20.778028688847613
954,-17.807345185550034
955,-16.91752552597076
956,-17.435798668689102
957,-14.812890030504747
958,-11.865336023279838
959,-10.202390660399516
960,-10.548250950259444
961,-8.526518941616374
962,-7.478598176491531
963,-6.134911210044606
964,-4.616272497468586
965,-3.8477786392679434
966,-3.2605926792019773
967,-7.5236323161456085
968,-9.259896397810536
969,-12.310718550996924
970,-13.942501525980887
971,-15.158351946010725
972,-13.88911341666558
973,-12.55729443843488
974,-11.065929504389786
975,-10.777791874651584
976,-10.676711814693903
977,-10.481954322698954
978,-8.339164077541852
979,-5.353764506691618
980,-4.290426059480282
981,-3.84819485127953
982,-3.27876925233673
983,-3.897165167386092
984,-5.665287305595328
985,-7.881021678726583
986,-10.463860991966527
987,-10.844611740169498
988,-10.353891832618444
989,-11.16828792981164
990,-12.141742420177067
991,-16.265249953177943
992,-21.161330222093028
993,-20.156540913140716
994,-17.90926956130265
995,-8.83748282724737
996,-3.735044642985713
997,-3.1190032987447864
998,-2.55945976213431
999,-2.3346755464460642
1000,-4.96385709423366
1001,-6.94792786171368
1002,-6.829604732704382
1003,-6.621361971533915
1004,-6.298292262251508
1005,-11.269445286285759
1006,-14.40004933620817
1007,-22.780870618050358
1008,-26.86480828052072
1009,-28.823751734272435
1010,-24.12496785062298
1011,-12.730658633034068
1012,-5.1392726194614085
1013,-3.7914473164421025
1014,-2.749222709990164
1015,-2.0763922097106615
1016,-4.547579677898511
1017,-10.152124141171143
1018,-12.932616592829518
1019,-12.076266324868016
1020,-9.735650510601971
1021,-10.47232198757358
1022,-10.953813880239068
1023,-12.42118716475892
1024,-12.923959382988443
1025,-16.171548737597163
1026,-12.971395660537993
1027,-7.612630335995419
1028,-4.265881442568201
1029,-3.053360718631083
1030,-2.4272946107967073
1031,-1.8550030948598106
1032,-4.652994288662626
1033,-10.31759219932188
1034,-11.704220353593172
1035,-11.394023487240673
1036,-11.525088649690517
1037,-12.770507960200916
1038,-13.963597529082634
1039,-16.012781692833045
1040,-13.57908303511772
1041,-13.384361218438059
1042,-11.042936763692353
1043,-6.732264634965134
1044,-3.684546234208028
1045,-2.5269773875726145
1046,-2.030168892880596
1047,-0.4632555328459489
1048,-2.108963772560557
1049,-7.444682843432787
1050,-10.335548774679069
1051,-11.758613317622164
1052,-12.391755029653595
1053,-16.692444015988514
1054,-18.7301169446755
1055,-23.525402556155143
1056,-24.51498823491265
1057,-26.124824945114028
1058,-20.896369655514548
1059,-10.176526056822112
1060,-3.1714162827757804
1061,-2.1526303584622752
1062,-1.2592015461539319
1063,-0.10490293675243834
1064,-1.6844810337111937
1065,-12.147408849420586
1066,-16.940839344505704
1067,-19.382737378849356
1068,-22.662684244416297
1069,-25.00827081927791
1070,-24.624374697444495
1071,-27.522030830365594
1072,-27.369203725595455
1073,-25.334010231320377
1074,-20.66805358361364
1075,-9.970697325318866
1076,-3.461664702001343
1077,-2.4195530673811163
1078,-1.4714934556085808
1079,-1.3507622428179502
1080,-7.918908863553085
1081,-16.71559729560471
1082,-19.973514653986754
1083,-22.65930698123654
1084,-19.266132610859344
1085,-16.248750119861313
1086,-15.585878978430571
1087,-13.195638800611178
1088,-11.535262060430952
1089,-7.665947094680149
1090,-5.6897546259909575
1091,-4.584711735218264
1092,-3.7175221172977615
1093,-3.2148628708999496
1094,-2.8192295703396866
1095,-8.195570933543152
1096,-14.237512599796204
1097,-18.75873449341529
1098,-20.591619220628004
1099,-21.798271355201692
1100,-23.162340818444775
1101,-22.583663421072913
1102,-20.524127470005666
1103,-16.842464662623357
1104,-14.719908267115443
1105,-11.306630856578437
1106,-8.646417730383831
1107,-5.087567195850113
1108,-3.602070851168449
1109,-3.191376621674493
1110,-2.811446405722947
1111,-2.0837115952287633
1112,-5.998215293666533
1113,-11.131881270569238
1114,-15.993124594114207
1115,-18.452907853184485
1116,-20.534687363328302
1117,-22.884459841849335
1118,-24.2552124808214
1119,-24.90788048208229
1120,-24.581831883974075
1121,-22.22930646029066
1122,-17.68202969474602
1123,-8.605652736791484
1124,-3.8182810994179306
1125,-2.8651496469898774
1126,-2.288166827093761
1127,-0.6571924925894734
1128,-5.988214313616609
1129,-15.391727966795372
1130,-21.29564183823328
1131,-24.35422931837877
1132,-22.90637043131663
1133,-25.444193442560135
1134,-28.23610794099372
1135,-27.858003112007296
1136,-24.751902057795817
1137,-20.96883216673244
1138,-16.27624984205569
1139,-8.90533727690837
1140,-4.520686436063883
1141,-2.993420243076173
1142,-2.2805917684828216
1143,-0.8872982761402
1144,-8.42645562814414
1145,-19.576626771505843
1146,-23.014472582498442
1147,-27.035318449897574
1148,-29.008508246217446
1149,-31.50122576717628
1150,-35.4548712323612
1151,-35.09639971855009
1152,-29.72614099660173
1153,-25.063103778862015
1154,-22.83717815733266
1155,-15.50421223587064
1156,-6.957922895877729
1157,-3.876241594974843
1158,-2.4075958908767063
1159,-2.709070142643455
1160,-10.161429452573131
1161,-20.17356398441477
1162,-25.120457794059178
1163,-28.410738609285332
1164,-28.183552255701613
1165,-28.72497273215025
1166,-27.835367124462664
1167,-29.552634100741415
1168,-29.74866401231465
1169,-29.50531079502359
1170,-25.472032080249647
1171,-16.23848157494679
1172,-5.967760466189873
1173,-3.6976569125731373
1174,-2.079127317215395
1175,-0.7821571761265744
1176,-5.381020447564907
1177,-16.68907864458052
1178,-21.97931763435767
1179,-25.09812504669442
1180,-23.63875492456887
1181,-21.95102710934127
1182,-22.263572600616314
1183,-24.75827010157316
1184,-22.08676573809268
1185,-20.438714819341413
1186,-19.392589711752294
1187,-12.025101976871781
1188,-4.0803876407740916
1189,-2.525580104390855
1190,-1.6866393902855776
1191,-0.8481862388224641
1192,-6.313668323136838
1193,-16.17438492516186
1194,-20.747240891761678
1195,-23.475237116986733
1196,-23.41667608695596
1197,-23.342465485289367
1198,-22.87507723393091
1199,-26.837540447875668
1200,-26.844027409370597
1201,-25.84365589362703
1202,-22.317186653595044
1203,-13.826574588981174
1204,-5.984640836202814
1205,-4.3556048604953475
1206,-2.6255363919172368
1207,-2.237198693331578
1208,-13.847064111723185
1209,-26.15582084820575
1210,-27.09148923380465
1211,-26.219739121414293
1212,-22.20928666253316
1213,-19.817238935406294
1214,-18.162130250115624
1215,-18.135504573145596
1216,-16.216523418392455
1217,-16.321938029156556
1218,-14.485105233719622
1219,-8.451684021932408
1220,-4.847002599036699
1221,-4.568342711390997
1222,-3.785109002094174
1223,-1.8747077606656717
1224,-9.214921717015244
1225,-20.519085358779535
1226,-23.545654243461954
1227,-24.72072183224182
1228,-23.34084225844417
1229,-22.87217564162154
1230,-20.096856110678644
1231,-16.70996059579059
1232,-15.55225499377994
1233,-13.582186787547016
1234,-11.10737827485832
1235,-6.282821067192103
1236,-4.354885408303886
1237,-3.8289361269146553
1238,-2.9153031943865244
1239,-4.740844752537612
1240,-10.650389377903736
1241,-16.964402890247612
1242,-19.69953417852851
1243,-22.398015026245915
1244,-21.98519811549285
1245,-22.892819757396424
1246,-22.86867946072418
1247,-20.680718320537764
1248,-17.165421400074052
1249,-15.888566190916805
1250,-12.878074981653526
1251,-8.477958891635524
1252,-5.028494819633664
1253,-4.157892263218116
1254,-3.2088932014765703
1255,-1.1337611917464443
1256,-3.01323788071376
1257,-7.746656549613419
1258,-11.135222858433721
1259,-13.379348836641341
1260,-13.871430352058866
1261,-13.176582236366215
1262,-16.12222761422369
1263,-13.653198502610223
1264,-13.360702538522077
1265,-9.35956133692882
1266,-7.889857265144073
1267,-5.114329628195378
1268,-3.024802628750095
1269,-2.2334290016837457
1270,-1.7712850216713178
1271,-0.3192580686074109
1272,-1.8250655594546856
1273,-5.220362611090991
1274,-10.208966810182645
1275,-13.787611198810424
1276,-14.956477228617587
1277,-15.751483791956545
1278,-15.90900220068589
1279,-15.888197545992256
1280,-15.709309623410661
1281,-14.405917925571586
1282,-9.22151570445601
1283,-4.174897496834532
1284,-2.6821887925805896
1285,-2.271803749152383
1286,-1.745212312088114
1287,-0.5542810997807948
1288,-4.116027280737995
1289,-11.670572585399015
1290,-15.809533475801658
1291,-18.077775967137995
1292,-18.7686522310629
1293,-22.161136878678022
1294,-22.379576834132465
1295,-23.051634369247594
1296,-19.977997851940174
1297,-15.950005029713438
1298,-11.340106194082068
1299,-5.647033435944138
1300,-3.074266453384695
1301,-2.510186205847887
1302,-1.8554252527572714
1303,-2.338100376712859
1304,-6.94057280088029
1305,-13.898436565725206
1306,-17.442487790303943
1307,-21.52533140977242
1308,-21.566393697658754
1309,-24.357362800237453
1310,-25.630198590539905
1311,-25.14006732569098
1312,-21.046176250257716
1313,-15.944314816926408
1314,-11.456175832342893
1315,-6.19601113334609
1316,-3.48932496311447
1317,-2.9661107892299583
1318,-2.2137719029649077
1319,-2.643504859046189
1320,-8.672793680146896
1321,-17.95575449711143
1322,-21.725945599359022
1323,-25.875811244465325
1324,-24.11959871567346
1325,-23.588107868644187
1326,-22.59416385553675
1327,-20.449126065517063
1328,-15.635122805287608
1329,-10.03207075937081
1330,-6.4061327944546065
1331,-4.849030146121734
1332,-4.077236321257757
1333,-3.4529183038720532
1334,-2.8810429999467573
1335,-3.22055308368698
1336,-6.934817183348571
1337,-12.003619491187834
1338,-16.280786552982022
1339,-20.982846619751285
1340,-23.914537003448714
1341,-23.938302709310534
1342,-24.3797609523469
1343,-20.647849463393868
1344,-14.451148279459716
1345,-8.13419155360532
1346,-4.703825667049571
1347,-3.211996953905853
1348,-2.9551049544663357
1349,-2.9160285924638742
1350,-2.8383812687587238
1351,-4.278671043095798
1352,-8.20426976458539
1353,-13.77697400897135
1354,-17.713507214594017
1355,-19.179655646622606
1356,-20.382805654413062
1357,-18.552441982813406
1358,-17.260692329527103
1359,-15.670697040506838
1360,-11.902384838197278
1361,-8.456500189495088
1362,-5.829066732156178
1363,-4.831584916950206
1364,-4.279836436728246
1365,-3.7066233084799762
1366,-3.135853939328314
1367,-2.9894424454225543
1368,-6.388312974472655
1369,-11.397959663693143
1370,-15.51344025075619
1371,-18.258530897885862
1372,-20.707147783273754
1373,-18.098711431320993
1374,-15.205562279896839
1375,-16.95318894947819
1376,-12.457540311028396
1377,-10.08199241721816
1378,-7.088934545354647
1379,-5.226189579253258
1380,-4.127788243008368
1381,-3.5428141524897256
1382,-2.7418022444120993
1383,-1.0384902622933794
1384,-4.8681699527690085
1385,-12.221904853609402
1386,-15.117325333439666
1387,-16.916413645311223
1388,-16.76064927291644
1389,-15.164220535374142
1390,-16.696320733582183
1391,-16.191931234393337
1392,-12.870196682862712
1393,-11.079022345097243
1394,-9.54820645823925
1395,-5.5180909547534185
1396,-4.325661379204362
1397,-3.686728374325952
1398,-2.881155971778469
1399,-3.884964209560607
1400,-9.513048435031621
1401,-15.178883089953885
1402,-20.216677602929664
1403,-22.6521719181807
1404,-22.913779005122947
1405,-22.587314195003145
1406,-21.495173876589746
1407,-16.602322223707418
1408,-13.432980727277709
1409,-9.261626650601585
1410,-6.621962506007776
1411,-5.2020552284668895
1412,-4.520395087655771
1413,-3.9723211649075694
1414,-3.5167117134771217
1415,-4.162304110540973
1416,-8.948183330558678
1417,-14.823336951995671
1418,-19.470248927229193
1419,-21.878011630736538
1420,-22.465572181612927
1421,-21.666486740560387
1422,-17.884677377303532
1423,-15.93134089393655
1424,-13.290053522497544
1425,-10.25165232491419
1426,-7.174900163405724
1427,-5.66258192751998
1428,-5.058604785729287
1429,-4.706281317917956
1430,-3.624706838713081
1431,-0.6775749893856471
1432,-0.771930252413199
1433,-1.0646224307353833
1434,-1.721601199259183
1435,-2.0854775233350864
1436,-2.950835808404591
1437,-2.8015643433906092
1438,-2.94644774462526
1439,-5.754588565624999
1440,-7.035296708832391
1441,-7.049120893503073
1442,-5.906755677062478
1443,-2.6481783253477573
1444,-1.4367932656137015
1445,-1.0823709000867723
1446,-0.8307410096509358
1447,-0.35982684796572073
1448,-0.6658972695175862
1449,-1.4278387614786254
1450,-2.0656717774692623
1451,-1.6899036816336235
1452,-1.1487150947342997
1453,-1.695320383670179
1454,-3.226623833170322
1455,-5.0143376653537075
1456,-5.021793806247061
1457,-4.683990191754347
1458,-3.2129542415325147
1459,-1.8279374223346707
1460,-1.6924009537031708
1461,-1.5823901731539252
1462,-1.4902586714454316
1463,-1.408145987444513
1464,-2.3036023468378914
1465,-3.747965053002659
1466,-5.162729139257465
1467,-8.11254852900261
1468,-8.614018598224447
1469,-11.667599642459095
1470,-13.639855934695817
1471,-10.232203332201152
1472,-7.289697382088249
1473,-6.3090840451234556
1474,-4.776983846915428
1475,-4.516441073545664
1476,-4.09089996700969
1477,-3.8067758102403957
1478,-3.528645106438006
1479,-2.818973897246849
1480,-5.542213413768025
1481,-11.460599571437513
1482,-17.598894318373766
1483,-22.490848142488232
1484,-23.450353584579503
1485,-23.358144786354572
1486,-22.161636333091934
1487,-18.414354729139447
1488,-13.708822265016352
1489,-10.022937878659349
1490,-7.354685914755166
1491,-5.833549930109584
1492,-5.139480725467195
1493,-4.635340953485311
1494,-4.269954374395908
1495,-3.665846423115866
1496,-5.558380277475365
1497,-9.377672505318884
1498,-13.30086314302713
1499,-15.775427874394751
1500,-15.550964736544017
1501,-14.848975611909651
1502,-14.12053324099577
1503,-12.865523216561144
1504,-11.095545961957384
1505,-6.682128925226124
1506,-4.512154089826282
1507,-3.5029767170946258
1508,-3.176220558566712
1509,-2.90331034256684
1510,-2.653511784982001
1511,-0.20441328283783378
1512,-0.2428415432793969
1513,-0.3264050234350009
1514,-0.45489561729885963
1515,-0.6515260633459548
1516,-0.7316468755771268
1517,-0.5499168195449613
1518,-0.5197295569329015
1519,-0.4122873990837519
1520,-0.5801457033581983
1521,-0.3667656967875246
1522,-0.3231169485434435
1523,-0.2508565974454484
1524,-0.16270883927647617
1525,-0.14528144776259921
1526,-0.16472449458974836
1527,-0.05627748202691407
1528,-0.08966363124234533
1529,-0.22877357728764025
1530,-0.4792559117486661
1531,-0.896032782497727
1532,-0.7771983073027684
1533,-0.8994576127645217
1534,-1.1163338002325531
1535,-3.22224766116274
1536,-4.382295942210064
1537,-3.0813955705546476
1538,-2.0710290206470177
1539,-0.5136469156777963
1540,-0.3785147672861342
1541,-0.3005463657434717
1542,-0.22973086491430195
1543,-0.021708101521383583
1544,-0.04724568137540075
1545,-0.10894019326487125
1546,-0.17443412623156007
1547,-0.5170241788575538
1548,-0.9999133547048302
1549,-2.8119220765933335
1550,-5.255770361505583
1551,-3.8416543768116753
1552,-4.139031913207191
1553,-3.481993685824591
1554,-2.671825113491977
1555,-0.46816088869684336
1556,-0.5144555561574577
1557,-0.42897155486265603
1558,-0.31602945257463944
1559,-0.021030270531070983
1560,-0.04566407573135223
1561,-0.1369096404437471
1562,-0.47223382052455065
1563,-1.9682365455559392
1564,-2.5849557207871783
1565,-1.985866097189728
1566,-3.026366396736506
1567,-3.715328085408089
1568,-3.1864058610789243
1569,-2.1777041592176545
1570,-1.1624857664320558
1571,-0.6199890846391582
1572,-0.5548459589393815
1573,-0.5324478068299214
1574,-0.4884779807483284
1575,-0.045985153568864234
1576,-0.06454226339991465
1577,-0.11345906653356508
1578,-0.16671636635949483
1579,-0.24538638243598143
1580,-0.209592149439203
1581,-0.12153952544429103
1582,-0.12041575301300611
1583,-0.3754407442862373
1584,-0.5148836599408071
1585,-0.43165314939447796
1586,-0.32244506343901946
1587,-0.11773415848118418
1588,-0.08832580691937153
1589,-0.0741389232100147
1590,-0.062853631810043
1591,-0.010131461713285717
1592,-0.01607734759315349
1593,-0.02380105335109306
1594,-0.03959332624800993
1595,-0.08388423016711499
1596,-0.13986474572602958
1597,-0.4666268501398321
1598,-1.6814486319124597
1599,-1.8224731532110638
1600,-3.191858238430754
1601,-2.887749959219235
1602,-1.6018391658669628
1603,-0.4657468590296219
1604,-0.29707396838963973
1605,-0.23169300725464836
1606,-0.19929982098115318
1607,-0.011273071802222034
1608,-0.02196972050009549
1609,-0.10014622804854412
1610,-0.3553852712134642
1611,-1.2588745224305313
1612,-1.7045186691263297
1613,-2.1224906629372384
1614,-4.227215346691452
1615,-9.417046161615346
1616,-10.318145166708703
1617,-4.46384971293827
1618,-2.06211019182723
1619,-0.4174424821415954
1620,-0.27610877477724216
1621,-0.17690761475758165
1622,-0.14932465016090646
1623,-0.03416473243969165
1624,-0.07205786315206808
1625,-0.267606157969027
1626,-0.7728875400398607
1627,-2.3646903783676123
1628,-3.8540991159582347
1629,-5.766700335162284
1630,-8.003233417101313
1631,-5.322839954230446
1632,-3.815385452994434
1633,-2.136189984004446
1634,-1.1641922356795789
1635,-0.6967147960329214
1636,-0.6687631865116828
1637,-0.6311911336368325
1638,-0.6182053188751979
1639,-0.08669663418829998
1640,-0.1242686870631502
1641,-0.28952863920808625
1642,-0.983199469496526
1643,-4.063322948298875
1644,-7.333274779701767
1645,-7.848991191491763
1646,-6.5113987580717065
1647,-5.167337200814359
1648,-3.203042449770777
1649,-1.929326668358101
1650,-1.1912697999764816
1651,-0.6266960439116502
1652,-0.4955298014018581
1653,-0.41752572454392123
1654,-0.3468231955464631
1655,-0.025132931788178325
1656,-0.055552083949564235
1657,-0.2635510637989711
1658,-0.9156482600153879
1659,-3.879987503079164
1660,-5.25800006871053
1661,-6.361711081046138
1662,-5.486221006437347
1663,-4.526257731133327
1664,-3.3041225097284723
1665,-1.9466470339261406
1666,-1.152205329745783
1667,-0.6669913125194853
1668,-0.6442839743442903
1669,-0.6057308502992527
1670,-0.5620761561692831
1671,-0.017135715279763986
1672,-0.04672244341796272
1673,-0.29895286832767454
1674,-1.4628421916533796
1675,-5.17271822753564
1676,-7.013623954800295
1677,-6.720456105607724
1678,-5.960518377188208
1679,-4.440761838066763
1680,-3.40806848668025
1681,-2.278772327403587
1682,-2.0482443859553854
1683,-0.7270150304767071
1684,-0.5829699991511319
1685,-0.5686760894959377
1686,-0.5042643077593709
1687,-0.03309447298131829
1688,-0.07366325233962812
1689,-0.30900141546464965
1690,-1.3530276253381857
1691,-4.296086542837912
1692,-4.868829946101684
1693,-6.886988477330945
1694,-7.907207360141513
1695,-5.867102564129667
1696,-4.2350876995963915
1697,-2.3992835424166685
1698,-1.31240533300695
1699,-0.7521007230038634
1700,-0.6053622053747034
1701,-0.5022664901037359
1702,-0.4698316826290778
1703,-0.03738740258658879
1704,-0.08237992103951797
1705,-0.40876148875699414
1706,-1.3462493154351307
1707,-4.428626284985953
1708,-6.803092027566066
1709,-7.8081845766982525
1710,-8.255249790119336
1711,-5.944969885612352
1712,-4.027635741247934
1713,-2.0311261805072576
1714,-1.333757009201534
1715,-0.9585240430950961
1716,-0.8463132847703037
1717,-0.5765603341726404
1718,-0.5714706558594713
1719,-0.051574286295931415
1720,-0.09434304342980226
1721,-0.40782798467385817
1722,-1.4390645940198112
1723,-5.092567685875082
1724,-8.103683213155733
1725,-9.380490855225943
1726,-8.322747486627549
1727,-6.345865295176296
1728,-4.523599920145017
1729,-3.2577327080937692
1730,-1.8710450949636765
1731,-0.8624087978470953
1732,-0.8719935658854325
1733,-0.7284598807455183
1734,-0.7148378561947482
1735,-0.054731551698139924
1736,-0.08617339623086195
1737,-0.2534073824879215
1738,-1.2745122022945736
1739,-5.965851836822438
1740,-8.378567463267714
1741,-9.352432219758853
1742,-9.79747583198079
1743,-8.521976284804154
1744,-6.223962742867329
1745,-3.153542949820917
1746,-1.4807036328364944
1747,-0.6727290923935527
1748,-0.5680636632503138
1749,-0.5138788052271082
1750,-0.445043284395922
1751,-0.018937318701361505
1752,-0.04121060720733283
1753,-0.1899172130627278
1754,-0.8518429586385707
1755,-5.265759449783744
1756,-8.04973024468184
1757,-8.928264612861128
1758,-8.54164527529474
1759,-5.958342182956173
1760,-3.802726661956214
1761,-2.3671579210077596
1762,-1.366495056856067
1763,-0.7687313658098418
1764,-0.629157640665909
1765,-0.603025472223905
1766,-5.960460214282648e-08
